81.6131928994	89.5227355823	28.9724615889	0
71.8887518616	56.7051551106	88.9251694216	0
55.1711693109	67.9597278477	0.0451986277016	0
85.1158721185	47.4394096307	22.4139448482	0
80.0965010547	140.63249034	9.8454726045	0
64.0577378912	53.1831041612	73.9455229341	0
37.005927834	31.7415022207	17.3186581196	0
72.4339449271	73.3797960992	11.4465993754	0
75.959344959	60.1386146794	96.8507706787	0
83.8811054347	94.5613806272	94.3776320592	0
109.36691306	116.287162756	99.5159899403	0
79.7317249265	92.9026280733	3.808869834	0
97.5962956932	88.567320909	49.8235094672	0
59.1648458266	109.857506476	12.5796383671	0
65.4288019184	21.6980986848	94.3182901464	0
88.427464175	21.908354184	92.6785017007	0
127.75824617	67.6082563467	73.891049985	0
101.801967414	92.4156640631	23.9069262877	0
59.2763571871	77.1987447223	93.2964186983	0
65.996985581	80.0652266311	4.51547437123	0
77.0627272688	78.490561922	88.8321771519	0
77.3189783129	10.9388239379	50.7987601046	0
88.0710927835	70.6614992927	88.0900612721	0
107.436811979	61.9064961168	67.7678210401	0
135.39329541	52.052315224	3.21937211378	0
93.8076378804	55.0951986984	88.9465097745	0
-20.4462069608	29.9868415739	19.5812094126	0
122.829086316	85.6543147117	61.6721554415	0
102.750209626	142.62640992	58.5399712958	0
51.0546380123	57.5857709232	69.4408633498	0
123.95142079	49.2842359864	16.6932028079	0
88.8091525849	38.7045284176	18.4381038854	0
37.3580607175	76.7332985977	94.7422057365	0
103.469761804	74.0631759032	76.0957969441	0
80.4657148251	101.136490818	11.4922738407	0
82.511911004	70.7689450518	54.0829475902	0
106.581847566	22.4375999028	92.7317691738	0
82.3539069967	57.4922205204	85.4438743004	0
114.368268704	161.534787914	40.4190707406	0
86.3892558138	72.8244055257	17.3800910268	0
53.1711105397	39.6321272427	53.3818518754	0
76.0642414909	100.307600172	56.3187690722	0
140.641680956	31.6632553044	90.9758048481	0
57.0219688586	73.7700396829	18.3791479849	0
111.85994959	10.7982137701	17.8055712968	0
17.207051054	56.8800258165	46.4813443367	0
103.933979982	131.821452657	98.9464125893	0
103.73186911	29.4114114731	45.8402388799	0
48.0988208815	61.3105572559	24.9943774303	0
78.3987695599	33.2701388654	44.6709396724	0
119.455175745	82.7503403826	69.3294505307	0
97.5810713641	110.211146386	0.1416673532	0
72.0038654918	110.808477821	23.8286234027	0
101.270843162	94.3904724657	12.1642108197	0
52.8325441498	46.3063918503	46.2375281284	0
84.7711918109	66.4217976515	78.2284300887	0
44.5883331508	94.0670785142	75.6910465816	0
47.5199798667	70.7843372442	36.3988818794	0
58.1689054893	29.9137767798	20.0630344689	0
47.1998439201	44.1692434438	54.5456216237	0
146.512384584	62.636674152	50.1150477375	0
68.0301426102	61.1584375041	3.07425687764	0
75.9686037656	98.7741538228	34.5114744275	0
26.9236982964	44.5461431982	81.6549095583	0
61.3405555332	78.0798968135	73.4625395165	0
28.3476347567	93.0436836124	80.9465555923	0
12.8239113445	106.206999342	4.86213161284	0
94.6664847274	66.9993801786	67.2553587639	0
61.2413521285	98.5701007456	9.81108436961	0
49.6706855678	64.1965009493	14.5172197052	0
53.6267165517	30.4224367296	58.6612614517	0
84.6502213745	61.1679146375	87.6769790099	0
74.835050074	16.2432367274	74.9003416715	0
73.4549333832	94.2066178166	6.52728879869	0
81.084459299	69.6387801676	22.0437741443	0
64.8038594819	78.6520444784	35.9311337794	0
34.5780958441	36.7258751126	0.704968218148	0
57.2245994347	51.6392583166	21.7337399048	0
172.111023629	102.610228486	70.0579961866	0
24.8131202193	59.1363665157	75.8654241446	0
69.0271223528	35.7382402905	51.1322096595	0
80.4343535243	45.8833329187	15.6449487108	0
55.4842724311	80.5594624677	8.82498524203	0
57.6309205562	86.6236580269	93.4444232935	0
86.4296484419	25.8877679937	69.4081621018	0
31.2401023454	31.7856619187	88.1186556279	0
10.830725962	32.2301978458	19.868290312	0
62.2264336639	39.6691795172	48.5953056117	0
101.607078099	94.6244004334	70.8082322293	0
70.608377956	32.9418911237	93.4726262538	0
68.2354421975	87.5271859102	3.75797329629	0
73.4553399126	70.1350676144	65.1650629305	0
77.4667697487	42.1565377374	89.1341615459	0
91.6822001411	88.594415478	63.5211693825	0
122.113665986	34.993307418	80.7511703343	0
50.9153572984	31.6072325925	83.6258198811	0
123.441593613	1.90381952386	65.6658562519	0
120.906126291	44.0485461744	22.0802091866	0
40.3476753122	56.2074087239	94.2233119047	0
98.2593573551	34.7189217629	77.5403536048	0
70.503654906	17.4393692196	47.7484227059	0
29.3219288143	62.4400055843	79.0965698923	0
96.0118166364	60.5714714061	69.458006321	0
106.373417279	63.5622351012	50.7129707824	0
99.3448713795	101.934449725	84.5547171665	0
27.5976374096	34.0856039306	28.7161979117	0
83.1477715184	94.2638726546	93.744341441	0
80.7698423574	56.6000250194	85.0442177909	0
62.2244464055	53.1821245013	90.3820292537	0
103.950155505	39.0831423728	69.2077336223	0
80.928192219	58.6470136277	81.6769474936	0
34.3216491541	66.1402979328	14.7356352986	0
80.9248649492	120.942038638	79.561960861	0
70.5222160907	75.5163412349	98.3144357082	0
54.8771933365	54.1128882711	16.1122520454	0
126.835354556	10.7443081994	87.4443771394	0
26.5044561834	110.264838978	20.1231001249	0
96.8768022662	15.6809604981	52.81220821	0
78.3799730862	136.396919426	27.5885715454	0
104.700045296	3.03627811634	23.9731904226	0
20.2979128996	94.7980602859	38.2393184538	0
44.1868296795	98.1286282162	95.8347360866	0
127.54922546	71.9556157494	45.0398173566	0
95.4595026765	65.4323943141	55.1600842329	0
71.4505076598	50.4380678628	70.8558315651	0
77.9991795657	115.453438798	57.6950084899	0
100.318378325	44.6824876314	21.0514248808	0
100.284831042	52.4335722911	52.6560695858	0
36.9988156839	43.1926007415	42.9199167601	0
46.7039000876	43.4692054195	81.7599185144	0
50.1472989615	32.2987174496	71.8828071724	0
85.2118595854	85.0725327472	62.0084067967	0
48.540078877	55.4496797458	1.61052614552	0
73.1138184097	50.6371243385	58.5604397256	0
94.0554384194	81.517714943	19.5784235772	0
42.144341948	58.9642184955	60.2125257446	0
43.0161580776	19.4343705705	77.6991067902	0
41.6746214902	115.472038922	13.2100235865	0
42.9029397894	-4.45050109316	15.1410911537	0
69.1920117252	113.262128158	5.2728863253	0
54.5630708335	36.0171088108	17.1655988005	0
63.9204884854	49.9872590133	89.0724602403	0
81.6949009418	70.5261252914	70.6519171097	0
23.1458830671	65.2378215017	33.4323458176	0
60.9667713047	49.7547368981	4.36304308618	0
57.0339410337	115.801738727	7.32456485068	0
55.7570359143	63.4679824872	17.1180825337	0
77.0147238665	85.6119129495	78.1409530089	0
24.6853860309	182.509497734	8.02796820067	0
34.6248637184	79.4915638496	12.7258561792	0
73.0125837124	-11.3794993859	33.076892498	0
74.0740808159	65.8394478002	46.1867518835	0
53.0527124731	61.6992774831	66.2510182271	0
32.7554099622	84.8277540433	97.0840509577	0
2.89230546624	105.115464405	29.1145594693	0
-6.68440230861	36.0931774518	77.7811891094	0
64.1663904347	32.9042594895	73.312769883	0
95.175896665	68.399505695	73.0998629617	0
46.0868036274	97.9356417729	25.502009903	0
78.8790755896	55.942655047	1.08445426457	0
105.071966502	94.6320601815	55.5540044664	0
89.5906702386	20.0533117755	17.7225507856	0
57.5776977353	68.3858053036	96.1434276165	0
74.2023515289	55.4019016752	81.64749807	0
66.1401861671	101.033770185	1.09837086209	0
12.6135078258	93.4769422085	69.9344140157	0
77.5157541615	45.1940679287	42.2419808695	0
50.2685083484	110.80549554	87.0919918113	0
63.2489296896	15.9567483813	60.4129717703	0
114.034620839	81.1349252838	46.4514661628	0
105.681894646	72.9470504083	24.1277823202	0
94.7526889834	59.4474495473	56.0305207337	0
75.5979207034	98.6733214101	1.8018368201	0
80.4211992381	103.76016873	1.56556526866	0
82.1822324869	26.9411538633	93.4422815391	0
67.5410266926	24.1750127109	63.5564000525	0
99.6545516474	30.9285053037	87.4832047161	0
62.0254448714	89.7167451076	65.1674373964	0
93.2176886328	53.412095763	8.06350192294	0
75.5509236671	28.1589978511	74.8744107592	0
110.606570789	30.546269368	18.799132943	0
64.1911106315	86.7571242822	6.07975491075	0
85.9857614873	117.276638594	12.4666110632	0
52.0822518871	68.6135630589	3.07843826161	0
82.7907360881	87.0419994796	41.418124139	0
48.5692661043	50.7388784621	49.8765623123	0
74.0959325267	42.1597704036	54.3265737464	0
92.341116983	70.6669511729	79.7057650359	0
39.4231756674	41.0911402791	62.6362227336	0
42.8763486269	89.5729813043	7.90222918762	0
56.2681432079	98.4943540405	98.9818151642	0
109.410708746	71.1282291916	6.48014735898	0
78.1228649392	31.3194217131	72.6577059055	0
78.4292825077	108.394535259	14.9125504313	0
83.1062750615	82.9554285755	90.9706031003	0
59.3503966652	66.3889177825	33.3029694001	0
67.3249799473	104.180072948	75.5244203248	0
48.4742270051	73.6856845117	68.0405684431	0
28.4669583604	75.2194878487	88.2587645313	0
81.8897804954	30.4862643921	38.7442480453	0
79.7970225015	90.351311142	84.8990037679	0
50.0738055282	104.372187219	42.2662640405	0
54.4877690459	26.3140325461	77.263504804	0
72.4723196442	51.8521280777	98.6840124944	0
62.9973264358	75.1426153337	98.9562486638	0
82.4357130283	35.4847228858	70.6928334203	0
78.5289178411	41.4201692868	59.4024741701	0
92.9154534414	95.3675856877	85.7188866404	0
47.7954420698	83.9380250596	65.4626025292	0
171.637158091	46.6514582613	2.58947781263	0
86.0865280402	35.0678237946	50.7793845899	0
69.9951898773	18.6941160603	72.1443856626	0
82.5633024987	89.3247279148	79.5180214307	0
59.2869473259	113.1678746	28.0587685578	0
121.406558688	70.3467086779	96.3682156716	0
112.227340089	87.0512256843	8.80016122766	0
40.7611949719	19.7840529896	87.1130717758	0
77.5213197795	46.122895269	7.95583077283	0
75.0844233236	25.452184877	74.4726317322	0
84.9815146435	89.941460214	47.9694113762	0
92.3303075683	68.345437735	58.0411594458	0
32.8972308787	49.4716181426	11.8054976888	0
40.4881485303	45.9090630169	71.4813055418	0
67.1978181389	66.5014662296	69.1714304721	0
62.7826136847	62.8800750408	97.9459959382	0
71.8819674222	54.2240764528	98.0195157833	0
102.419756753	88.2841979572	42.0950452527	0
77.0664293192	63.4280234274	66.663403886	0
29.6032287043	62.672800752	56.0760896209	0
53.1899873147	29.0404284477	66.8890631927	0
76.8193243475	48.7718356031	81.4556701133	0
65.9599303695	79.1916723284	97.0381969708	0
107.674427192	108.549623941	51.3181667038	0
42.065124406	63.4928666685	59.7413147095	0
36.8066984009	57.4263329183	16.9551842658	0
69.4266571734	69.0280489698	72.2643416795	0
30.3201824147	64.7984153038	30.1094822978	0
47.9919335072	87.583437936	3.8311472601	0
82.0497193902	79.9033169253	98.7368796226	0
60.3091356755	120.221890558	75.3214021253	0
83.983119516	61.6789809046	13.6292563973	0
100.407525971	67.7931623048	98.3427747192	0
101.538522622	36.7223851026	87.4871721662	0
62.6222922156	50.3393583457	4.59689242745	0
113.692548808	41.5893986132	73.9384627764	0
71.9894930089	69.2853369749	91.4010114533	0
91.2576082852	96.6923689237	99.4905768728	0
27.1264171838	60.1967206455	37.4940311543	0
54.11109684	118.084654537	1.29738692462	0
46.385722174	8.26057982545	60.0145047352	0
76.8838842628	112.707648711	12.3730920851	0
39.3811402758	66.6253440992	56.4100091584	0
59.2638812851	86.0674410266	89.3763636222	0
43.58810514	66.9952065309	7.21970042243	0
78.8839212387	55.7178610088	7.40216067446	0
93.5600293715	78.5505950805	42.9019253257	0
59.5019085012	15.3627067509	99.1875213438	0
76.1342732722	53.4596053604	1.5252619898	0
93.9522256506	88.2470967124	40.9479985125	0
124.402400197	44.5400605934	75.653003731	0
59.8591803832	24.3526456147	21.0857724819	0
81.8793384216	106.490951649	29.1726315522	0
71.8522294248	22.9214841497	93.1861823542	0
97.5407047572	120.350813471	42.2955976961	0
38.5838403774	71.9296904784	6.36427080349	0
61.5401047723	98.0259109457	97.3043220473	0
113.567295796	75.404200673	48.1667813055	0
8.735678647	81.9758400709	35.6375302385	0
86.4076957209	50.9166204085	94.57755748	0
96.8451428206	119.208822001	20.0414547557	0
24.4105225697	66.5998974635	70.5424154956	0
83.6432752755	111.604981214	38.7684048737	0
40.1829052932	13.0361791412	92.7474453413	0
102.611257328	84.7795528742	57.6189818512	0
119.831862716	58.5571125227	60.8669666628	0
71.7525661398	71.7271492106	11.5220254122	0
80.0657785291	109.360848875	22.0069059611	0
87.5113428085	123.025762571	29.0653574644	0
92.7110837053	46.7540782034	95.6104001008	0
86.4830458432	104.937142492	45.4702867241	0
34.143563377	136.43830731	65.3402285961	0
103.037036673	123.403513406	66.4907152647	0
76.6086262867	40.0809641034	25.1377556378	0
60.342743982	65.7557763558	1.74444615869	0
55.7584457719	94.1527688331	74.7800612888	0
130.629870317	103.942089448	3.40753634209	0
84.1403208885	31.0893220928	90.0080192055	0
52.1892590006	111.567641075	50.650239398	0
55.1780070663	95.1027896778	92.5058697508	0
100.626399383	22.06739487	88.8885507531	0
91.1384099939	110.986362203	27.9321849825	0
58.9650236934	13.5481571304	23.4027692425	0
80.4031307821	86.2208578119	51.4609420591	0
63.4202082377	75.9755642363	64.7330691491	0
63.3905071507	62.8433377718	69.7609949448	0
49.6578325951	37.5713866616	92.2722443763	0
39.0978668336	87.4228978874	7.15516797153	0
54.0687910333	91.6427616194	74.9749026366	0
74.0710733284	77.9072049115	17.1536135628	0
60.4339290598	141.966876971	14.1693395017	0
50.5507896526	22.1603454305	54.2749523919	0
63.6403041282	39.3867655034	25.3740563221	0
63.1459501534	86.1855937948	74.5858633795	0
48.8650653188	72.8467167418	28.441761151	0
54.6997466874	52.7156698525	38.3923337781	0
74.9536284876	76.2103276676	30.7634914414	0
77.0751478503	94.6196822634	71.0353918606	0
148.218417588	87.1363825191	43.974015614	0
73.1035414165	74.4576827204	85.5012491258	0
79.2996748456	22.3312267192	37.9329676447	0
101.075320201	122.463844576	73.5831461704	0
79.8653811876	111.16925868	63.0985111116	0
54.2690938157	46.3659048854	64.1033205226	0
66.0259834775	138.556496413	11.8813628191	0
57.6592020019	55.3985316684	18.7475033858	0
115.725161483	16.0161235334	72.736328721	0
71.1690192242	40.3977279316	29.5414757339	0
109.035209549	87.4628777459	56.1722713986	0
58.8328314212	104.801064592	65.2922124436	0
47.9155576189	65.8038475586	78.7927641446	0
61.1297889387	74.0930609307	78.8757759495	0
101.116889814	79.1310762477	44.2764336675	0
77.7195471249	89.7243090016	39.4166163185	0
27.6945836718	85.3835902567	96.7546601342	0
45.9725429537	44.1925877414	9.44804566237	0
88.0340502814	122.2135115	96.1776084554	0
-28.32741566	65.5334821374	72.9012967113	0
34.7513218913	103.327860913	37.8556871006	0
88.5304411252	98.0124011594	62.5900656014	0
97.228628677	101.513529767	53.4047340933	0
112.351096857	73.8745780677	56.4917880889	0
119.049429798	92.8406998816	92.5688696636	0
53.925348551	55.5391668149	43.0212644439	0
-0.755608634744	69.1215430722	19.5554278216	0
58.0212392256	41.0954561413	66.6335321154	0
65.6406687185	80.4694801399	33.6732650337	0
99.530559458	70.6565555459	64.0468671622	0
42.5287660315	28.7725060994	83.954134219	0
101.131112002	95.2664018557	4.17178790881	0
122.990227023	69.2239463614	17.5904086464	0
-1.90103739477	88.2156026615	2.29686257987	0
76.6849963472	108.241215935	65.4189712371	0
76.8250675943	123.30799827	27.6835835845	0
75.9717829891	93.8970570752	4.88878239822	0
83.9741818642	105.860328762	20.6931228625	0
106.749331705	73.5909610817	54.521516145	0
79.3213954469	126.163419658	72.6192978078	0
91.1271599032	83.9398720538	12.0963891894	0
100.916977126	21.4846548092	8.76835063475	0
77.9758429706	76.4536695327	0.48064313002	0
65.5078645956	55.2472149777	28.5307095879	0
68.7399815389	95.4982022958	51.7296038157	0
35.3877321052	70.4234623033	0.981878834504	0
54.8235571428	69.3685422032	77.0890846998	0
110.023760558	53.2848368523	10.7799011268	0
44.8101474675	49.2548595112	18.2491095707	0
130.716649961	136.478810758	10.9085715469	0
19.6875429153	118.812889105	58.2638743291	0
67.0068430795	26.1912981879	1.37948543807	0
86.1016130293	36.7445845779	57.1687542138	0
92.3633247722	50.0359611378	91.0770605225	0
56.1438750286	93.9552493951	48.7752974497	0
60.6565956087	50.2493011256	77.1606734787	0
62.8675387589	49.6635232899	80.7099129554	0
39.2710369141	19.2099767396	7.66164101973	0
19.8360154137	13.8694022842	79.7286978326	0
71.4580954605	34.236361415	64.7703906042	0
69.7647934556	143.678837004	80.2183825099	0
67.1798398551	108.646518042	41.9970899065	0
43.8678390147	121.684398406	52.6653058664	0
62.1270327433	53.0220917982	33.1317306022	0
73.2165293282	83.5482992283	66.6015583463	0
28.5366636107	41.6453388052	84.2651245851	0
72.4843795441	43.6550020423	14.9926157893	0
100.225530545	46.1498259066	71.6883489055	0
98.8216520226	64.227003456	75.2331814553	0
53.8079074972	68.3221337062	64.9659095156	0
41.8714637225	62.1599461351	9.37014701979	0
88.0042973128	88.7430013938	38.7236008297	0
38.2995841376	41.1408556469	82.1147317336	0
115.886856951	73.8848006601	90.8614652623	0
125.528688225	88.7909698482	73.5894390406	0
94.5955646225	55.0669339076	40.9335466156	0
113.127422136	48.793910679	87.5719930426	0
88.7873978053	68.8905682008	41.8716825126	0
58.5375276131	77.0840744199	54.229304621	0
100.361037481	68.3508481081	47.6665285593	0
67.317521631	10.68897081	37.5918340168	0
96.9031147296	99.7517095583	68.4746411385	0
46.0744225245	28.136103994	80.4972654429	0
97.5366245381	82.866781286	95.8680348282	0
55.7795024558	41.3735597937	48.7763253296	0
90.0223071509	45.5789260323	6.42140210727	0
133.59884736	115.649252753	55.596434509	0
29.2716390836	88.5435760084	17.723974061	0
26.4087183499	3.78376573424	37.5713403118	0
85.6391043253	86.7635727163	38.3342674438	0
68.427655555	48.1768401369	0.516050300042	0
67.5623485077	113.300446302	48.3306933595	0
71.5148721245	70.8472239981	53.3129761577	0
67.9163203496	77.1907421106	36.9474697282	0
54.408163985	49.4014694906	32.058704722	0
140.169088021	107.714143219	70.0007273253	0
53.8368868686	114.323089782	66.2058084325	0
18.6227527986	48.8429468874	64.4412358994	0
64.0168944836	74.0751086845	33.9502027769	0
93.3826291929	70.3756976677	59.8794370893	0
63.0229633143	35.3438944339	55.9382321795	0
66.9898918904	71.4252635175	35.8977918431	0
67.1101320317	96.4126778835	56.7507617487	0
64.5200035819	76.391891091	13.3821548124	0
52.4968622786	106.394978167	91.6081131589	0
76.8794302241	81.929898328	58.2026241762	0
89.5680030912	75.3323555151	38.0095242205	0
77.9839351988	76.740255196	87.8658422596	0
121.086751344	81.3386723567	5.02491625538	0
15.1415130387	34.8416203528	70.0793332673	0
36.754155828	85.1184315912	82.7014388276	0
111.244859179	90.8258897844	60.7484861509	0
28.8834937112	103.452059678	67.2748504132	0
88.9587470012	59.6761500276	96.5441601914	0
134.732565217	93.4787796332	86.203541306	0
21.3682105942	92.6950423628	26.1975245619	0
44.4334344724	33.6610655899	75.7730038673	0
65.2064744625	30.1335197655	19.1606067052	0
82.5801451478	79.8277577112	72.0467519227	0
73.360205331	87.9365185612	71.9410734746	0
61.8245865611	87.1704775602	22.0933236102	0
68.4614109475	60.3136828116	95.0042259393	0
59.7427989027	32.9791943686	66.4572049036	0
87.9067751976	50.1448839829	92.1426576149	0
108.74639494	38.3992303853	50.7175038262	0
91.2268944467	111.736610352	81.9689217814	0
76.0415658527	82.2705742286	8.29075072079	0
70.7690696191	73.2714556127	51.2359915822	0
42.3238699221	71.9665243723	65.9426357974	0
68.5413365792	75.6872003778	24.8555491338	0
114.111514686	72.2436574481	45.853036226	0
130.495780441	47.6384375227	58.9912067916	0
49.6855321885	23.8352566117	5.04440755518	0
119.845158283	56.6590069942	83.6495512428	0
85.2662767108	61.1094229847	33.5659684347	0
89.184471527	65.7433613876	22.6193499896	0
34.7630678105	64.9473632818	8.20034966846	0
92.0489311059	102.55160671	92.2372807254	0
61.8709371152	91.0666558431	31.5282424591	0
73.0986977072	94.5108986883	50.0173387784	0
-4.66878806715	98.0737147737	14.3901615418	0
59.750414654	5.63824593226	95.2005287946	0
65.9508613436	50.941054889	47.6670718221	0
71.8602535592	85.303537301	86.3555007317	0
77.9056116475	81.2683586044	36.028932155	0
86.7315007378	80.6342738426	64.5210004055	0
123.436772393	109.463927822	18.6296530555	0
34.8261808985	77.6214929551	72.4925846167	0
44.6320318186	59.4910227304	42.6174744342	0
96.0402872505	82.0654475764	32.9590122835	0
32.8382171337	30.6748884414	92.4245850124	0
76.5166593611	67.6929515359	62.4112557308	0
80.6028134742	34.9819238055	73.8525218644	0
25.5710396354	101.226641054	48.1594893853	0
87.1189138293	69.1001342644	5.63388095054	0
82.0567723093	29.912137247	35.5674391356	0
18.4150576515	6.48962369774	83.5196876855	0
79.5544698798	39.8420213761	43.2789187328	0
69.8692848102	76.0859306936	6.50637157789	0
39.6827172433	64.4689796752	18.3327089079	0
86.3552470006	54.8683206201	13.7672927442	0
85.5571110819	71.399294159	39.516728116	0
82.423760632	66.8495180266	63.4827613219	0
82.3836953255	18.1633247676	18.3952990908	0
58.9957394314	65.194496743	56.4800510141	0
63.7697954883	30.6373117242	35.7592788539	0
65.7890112414	67.9351913959	40.2780545893	0
91.3146661952	82.9346165444	5.66517632819	0
54.6834632511	57.0952035311	37.8427858782	0
86.8426003749	33.4941587463	47.0247516213	0
19.8295482024	70.0957374715	83.9996004294	0
36.0658615989	101.599485288	18.3615516844	0
39.4617156864	73.7340238966	95.41250681	0
77.8276781186	45.2942157146	11.8142905941	0
65.0076114153	91.9677992391	95.0063846509	0
40.6125965469	114.388451337	58.204773254	0
93.7348476773	103.405372919	34.2724066969	0
70.5029979573	59.471950119	47.7249447066	0
42.7384045542	51.0728595543	76.5266129152	0
95.5335346976	29.0156193802	71.0366175131	0
80.7674717638	119.445246732	81.6790095572	0
88.1500507256	64.4584340156	70.9116866891	0
54.6927876666	21.9382555923	62.4002484941	0
101.841843472	36.8492337451	35.8488502187	0
36.9306382121	17.6915050844	99.9230482162	0
68.3726280987	111.252943868	29.3522037593	0
74.0395661734	62.6314988125	20.0630631524	0
53.8126455401	22.4084896438	53.5017967688	0
110.538863	64.8904814506	27.3464818714	0
25.2428462129	-9.28433387732	27.045039607	0
148.628027105	104.974170885	23.2232921193	0
45.201302309	85.0595267333	71.2325689636	0
113.84467051	68.0050948438	32.735361412	0
56.1972023115	71.6425006273	19.150693439	0
75.5418389531	84.5971559613	53.4537375385	0
68.5411546792	63.6296011027	14.0716754676	0
51.5576258059	53.5775965685	25.4003775318	0
72.6757193399	89.0897227505	62.9737287923	0
29.3113061907	42.1413905294	0.460336960925	0
43.0877524452	107.53181154	8.38178164523	0
58.9930340329	115.634039203	50.9685519737	0
17.7095866312	38.1998017456	13.725340878	0
107.223090423	49.0114655116	66.563418401	0
70.1165522064	70.3424829926	14.2856124416	0
71.5056490777	45.2676832231	19.8523144988	0
28.814137093	84.7115826131	9.84021021807	0
108.767791277	55.5512662875	13.5439699848	0
94.2097614402	122.136900839	89.7160174349	0
61.7580131397	85.6369985768	91.4893193673	0
99.6885704258	60.286636475	22.0457228238	0
80.5912542805	97.0878595641	44.1984537725	0
113.113470249	72.6485745156	49.8618801428	0
132.488991599	60.3198639907	5.60083910915	0
26.9818917425	109.032143333	76.9583807941	0
24.2450221658	35.5506660004	50.2301490145	0
39.7138077852	80.3367682213	50.2458269271	0
88.9735104542	100.837236511	64.8507191269	0
76.5368857196	42.3139368053	70.9095447366	0
86.5314506593	68.9695740052	60.6694320612	0
73.8585993298	31.1135197813	54.9858802594	0
79.4876893556	63.9985747666	76.0159221704	0
67.8154379886	54.8857672799	1.17822739239	0
78.2762025309	36.2418028587	55.6784039133	0
76.9363508461	-29.0945950502	91.1395444718	0
77.9009521269	53.4543751504	42.5829360299	0
70.174975299	117.578974847	24.3660310328	0
41.4002306464	84.8486662261	97.9307843536	0
117.657080674	45.6987596469	25.2608127965	0
121.545725121	41.4274641919	30.0724341135	0
47.7996764331	78.6625783051	60.5645270662	0
47.2965860548	45.1604734106	58.8214520573	0
29.2109879438	86.9361851827	89.5340849593	0
66.7805054549	131.737042781	52.8808155298	0
106.50245921	70.0635597902	88.8293851452	0
59.991500443	56.7930794949	79.1213813898	0
91.237439864	28.2278750393	74.7864812141	0
56.4100176426	48.4632122244	22.0021766114	0
76.4443592772	44.3545153253	4.50525840563	0
53.8148973378	42.879187437	95.5324089215	0
119.008545243	66.9117409398	92.4986458951	0
47.0335335892	118.078484248	61.0794634913	0
58.5125301932	71.8428915019	86.0126112433	0
81.3745141123	106.916107957	33.8472934269	0
96.5205360579	57.8868155067	13.4175119608	0
49.5984073387	81.2184407828	9.69925037489	0
52.5293318592	28.852515377	67.1508119301	0
154.369915989	89.0891963193	98.8752604533	0
51.0168338656	54.0485815589	61.613932291	0
64.4331112957	84.2983859011	38.4574776061	0
81.8205764661	89.1634206657	28.81450908	0
47.1257439782	51.3961126117	46.8769706724	0
53.8555857268	62.081649504	49.1932837498	0
73.3485023348	82.5610154888	38.1807945291	0
63.6586789737	108.814341196	45.7728508398	0
83.9252300026	88.7203285863	6.28468998253	0
53.3729082618	24.095501585	90.9907526199	0
86.6305677692	68.2418593282	68.5132895268	0
65.589017731	100.140063683	79.093383064	0
85.7585925601	90.8722605699	92.9574779465	0
21.1798882198	44.6266014012	62.5880678888	0
39.5393613335	70.630522647	5.42902116495	0
25.0616063144	76.8525604772	40.9345256687	0
108.63597057	55.9429373938	13.5079627827	0
95.1353800946	77.3861462015	13.3377249611	0
74.8728170443	25.7213932509	3.67835973065	0
86.8432133996	75.965814474	49.1511340394	0
81.2662025972	101.839647103	40.5856318487	0
30.7115101458	111.015897713	36.9402694403	0
52.5235534364	8.71986354154	54.4069882781	0
43.0460441917	82.2221897103	66.6331534837	0
88.2116652764	136.344215794	67.2135662237	0
62.466074918	42.1514698656	88.2951899813	0
64.759145873	89.8266250774	11.0584506563	0
72.6420612204	87.7449556755	2.414806091	0
81.900727754	109.984821943	62.4581853308	0
32.7607583141	11.5754677035	94.7186682314	0
154.684369479	47.0289496275	9.14429680729	0
85.348660178	61.9736000526	64.6226425748	0
100.549943907	60.1574993603	74.5438342584	0
32.9099163297	92.9809919268	13.5443825644	0
50.5913859569	108.094699918	23.7802290132	0
90.4665043596	72.5695071572	9.36614940244	0
75.5949932262	27.16454171	25.7004448215	0
75.1942536587	16.4351805483	10.2462515045	0
65.8976120671	48.8282111331	18.2870804245	0
44.4920167491	107.283629939	61.595513257	0
51.561190895	92.7504949472	34.8801452332	0
89.1359363502	92.4291046142	47.8421116151	0
55.1287621902	65.7153202298	68.6807314188	0
113.337195778	53.0277393209	42.2886962575	0
72.2360122512	69.6259817395	96.4640230602	0
62.664815277	100.998189602	31.1171419641	0
119.71774052	56.4955105398	82.7820971782	0
57.4387766937	108.173248283	39.6499315027	0
33.3423086409	56.3064468309	82.1113627274	0
29.2832432818	44.396257559	45.0100646316	0
65.7252482453	60.6187300708	20.997797675	0
107.840873233	99.7204251628	21.9162929345	0
43.9834031167	142.743876016	78.9147301812	0
101.862895793	87.525698308	16.7011764897	0
54.0151690615	51.3629904336	75.2769879663	0
18.0234844337	59.0424410703	68.1031227647	0
24.2306250274	52.8956922164	79.3798156567	0
58.3583320244	83.0020265366	96.6058099307	0
88.5491285568	27.0072361345	97.0396505423	0
7.31128491014	6.39115135351	76.5188974762	0
56.5430290241	94.6505128136	95.8999857851	0
26.2217816467	118.481933364	4.42413876423	0
89.0278951836	103.403075807	32.2950969648	0
-3.56132639699	90.9435438633	52.4097441602	0
64.6306775525	49.8325666446	70.4084180147	0
71.926271511	85.8902426298	99.0604578706	0
50.4033099228	61.35862707	71.2197625433	0
25.6828820039	-12.5101005229	92.620620835	0
83.8762456926	76.7506120316	38.2011887074	0
30.5613191251	85.3362796192	63.16360461	0
